"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.828112","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","4.214293","0","26"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","4.173558","0","19"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","22","6","41.704666","5","244"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","15.303758","0","74"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","3.394759","0","9"
"/Game/Materials/Level_0_Floor.Level_0_Floor","0","30","7","1","40.533524","104","1018"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","3.379358","0","15"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","3.900245","0","24"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","2.202323","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","9","1","4.607187","0","11"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","42","8","195.715240","0","1683"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","7.549382","0","56"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","8","1","24.248665","0","206"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","15.488367","0","57"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","3.832230","0","7"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","3.280425","0","5"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","23","8","1582.753662","0","1133"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","21","4","107.613220","0","932"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","5","4","872.866394","0","716"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","11","2","26.272923","0","197"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","5","1","16.279490","0","91"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","18.854040","0","84"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","5","1","15.666019","0","98"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","187.489700","0","233"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","4","1","16.644526","0","99"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","3.946652","0","6"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","19.758284","0","49"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","3.239776","0","6"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","6","1","168.974457","0","3267"
"/Game/Materials/Level_Doors.Level_Doors","0","14","3","1","16.262136","0","66"
"/Game/Materials/Level_0_Walls_1.Level_0_Walls_1","0","14","7","1","13.865222","0","53"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","5","1","16.122343","0","52"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","5","1","79.756165","0","899"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","6","1","43.310036","0","433"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","3","1","146.421204","0","1099"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","7","2","51.419472","0","292"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","36","1","1","30.494427","0","252"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","80","5","1","108.789589","0","712"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","5","1","40.038868","0","307"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","6","1","3.959990","0","10"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","2","1","18.022160","0","49"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","20","7","1","17.287184","0","84"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","3.880224","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","8","1","188.128448","0","2696"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","46.758751","0","280"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","4","1","27.074684","0","148"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","7","1","36.388153","0","208"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","7","1","26.828550","0","130"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","7","1","4.747664","0","12"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","9","1","5.791377","0","14"
"/ControlRig/M_Manip.M_Manip","0","9","9","1","4.629681","0","9"
